filtered_subgroups_ids := [ [ 5, 17, 14 ], [ 5, 17, 17 ], [ 5, 20, 14 ], [ 5, 20, 17 ], [ 5, 21, 14 ], 
  [ 5, 21, 17 ], [ 5, 22, 14 ], [ 5, 22, 17 ], [ 5, 23, 23 ], [ 5, 23, 27 ], 
  [ 5, 24, 23 ], [ 5, 24, 27 ], [ 5, 25, 8 ], [ 5, 25, 16 ], [ 5, 25, 19 ], 
  [ 5, 25, 20 ], [ 5, 25, 21 ], [ 5, 25, 25 ], [ 5, 25, 27 ], [ 5, 25, 28 ], 
  [ 5, 25, 29 ], [ 5, 25, 30 ], [ 5, 25, 32 ], [ 5, 25, 33 ], [ 5, 26, 10 ], 
  [ 5, 26, 18 ], [ 5, 26, 21 ], [ 5, 26, 26 ], [ 5, 26, 28 ], [ 5, 26, 29 ], 
  [ 5, 26, 30 ], [ 5, 26, 33 ], [ 5, 26, 36 ], [ 5, 26, 38 ], [ 5, 26, 39 ], 
  [ 5, 26, 40 ], [ 5, 26, 41 ], [ 5, 26, 42 ], [ 5, 27, 5 ], [ 5, 27, 10 ], 
  [ 5, 27, 11 ], [ 5, 27, 14 ], [ 5, 27, 15 ], [ 5, 27, 16 ], [ 5, 28, 8 ], 
  [ 5, 28, 16 ], [ 5, 28, 19 ], [ 5, 28, 20 ], [ 5, 28, 21 ], [ 5, 28, 25 ], 
  [ 5, 28, 27 ], [ 5, 28, 28 ], [ 5, 28, 29 ], [ 5, 28, 30 ], [ 5, 29, 5 ], 
  [ 5, 29, 10 ], [ 5, 29, 11 ], [ 5, 29, 14 ], [ 5, 29, 15 ], [ 5, 29, 16 ], 
  [ 5, 30, 8 ], [ 5, 30, 16 ], [ 5, 30, 19 ], [ 5, 30, 20 ], [ 5, 30, 21 ], 
  [ 5, 30, 24 ], [ 5, 30, 27 ], [ 5, 30, 28 ], [ 5, 30, 29 ], [ 5, 30, 30 ], 
  [ 5, 30, 32 ], [ 5, 30, 33 ], [ 5, 31, 10 ], [ 5, 31, 18 ], [ 5, 31, 24 ], 
  [ 5, 31, 26 ], [ 5, 31, 27 ], [ 5, 31, 31 ], [ 5, 31, 32 ], [ 5, 31, 33 ], 
  [ 5, 31, 36 ], [ 5, 31, 39 ], [ 5, 31, 40 ], [ 5, 31, 41 ], [ 5, 31, 43 ], 
  [ 5, 31, 44 ], [ 5, 31, 45 ], [ 5, 31, 46 ], [ 5, 31, 48 ], [ 5, 31, 49 ], 
  [ 5, 32, 13 ], [ 5, 32, 18 ], [ 5, 32, 25 ], [ 5, 32, 31 ], [ 5, 32, 34 ], 
  [ 5, 32, 35 ], [ 5, 32, 36 ], [ 5, 32, 40 ], [ 5, 32, 41 ], [ 5, 32, 44 ], 
  [ 5, 32, 46 ], [ 5, 32, 49 ], [ 5, 32, 51 ], [ 5, 32, 52 ], [ 5, 32, 54 ], 
  [ 5, 32, 55 ], [ 5, 32, 56 ], [ 5, 32, 57 ], [ 5, 32, 59 ], [ 5, 32, 60 ], 
  [ 5, 36, 3 ], [ 5, 36, 7 ], [ 5, 37, 5 ], [ 5, 37, 7 ], [ 5, 38, 6 ], 
  [ 5, 38, 10 ], [ 5, 39, 5 ], [ 5, 39, 7 ], [ 5, 71, 12 ], [ 5, 71, 16 ], 
  [ 5, 71, 19 ], [ 5, 71, 22 ], [ 5, 71, 23 ], [ 5, 71, 24 ], [ 5, 71, 25 ], 
  [ 5, 71, 26 ], [ 5, 71, 28 ], [ 5, 71, 29 ], [ 5, 72, 9 ], [ 5, 72, 13 ], 
  [ 5, 72, 15 ], [ 5, 72, 17 ], [ 5, 72, 18 ], [ 5, 72, 19 ], [ 5, 72, 28 ], 
  [ 5, 72, 32 ], [ 5, 72, 34 ], [ 5, 72, 36 ], [ 5, 72, 37 ], [ 5, 72, 38 ], 
  [ 5, 72, 40 ], [ 5, 72, 41 ], [ 5, 73, 9 ], [ 5, 73, 13 ], [ 5, 73, 15 ], 
  [ 5, 73, 17 ], [ 5, 73, 18 ], [ 5, 73, 19 ], [ 5, 73, 28 ], [ 5, 73, 32 ], 
  [ 5, 73, 34 ], [ 5, 73, 36 ], [ 5, 73, 37 ], [ 5, 73, 38 ], [ 5, 74, 9 ], 
  [ 5, 74, 13 ], [ 5, 74, 15 ], [ 5, 74, 17 ], [ 5, 74, 18 ], [ 5, 74, 19 ], 
  [ 5, 75, 9 ], [ 5, 75, 13 ], [ 5, 75, 15 ], [ 5, 75, 17 ], [ 5, 75, 18 ], 
  [ 5, 75, 19 ], [ 5, 75, 28 ], [ 5, 75, 32 ], [ 5, 75, 34 ], [ 5, 75, 36 ], 
  [ 5, 75, 37 ], [ 5, 75, 38 ], [ 5, 75, 40 ], [ 5, 75, 41 ], [ 5, 76, 12 ], 
  [ 5, 76, 16 ], [ 5, 76, 19 ], [ 5, 76, 22 ], [ 5, 76, 23 ], [ 5, 76, 24 ], 
  [ 5, 76, 25 ], [ 5, 76, 26 ], [ 5, 76, 38 ], [ 5, 76, 42 ], [ 5, 76, 45 ], 
  [ 5, 76, 48 ], [ 5, 76, 49 ], [ 5, 76, 50 ], [ 5, 76, 51 ], [ 5, 76, 53 ], 
  [ 5, 76, 54 ], [ 5, 76, 55 ], [ 5, 77, 12 ], [ 5, 77, 16 ], [ 5, 77, 19 ], 
  [ 5, 77, 22 ], [ 5, 77, 23 ], [ 5, 77, 24 ], [ 5, 77, 25 ], [ 5, 77, 26 ], 
  [ 5, 78, 9 ], [ 5, 78, 12 ], [ 5, 78, 15 ], [ 5, 78, 17 ], [ 5, 78, 18 ], 
  [ 5, 78, 19 ], [ 5, 78, 28 ], [ 5, 78, 31 ], [ 5, 78, 34 ], [ 5, 78, 36 ], 
  [ 5, 78, 37 ], [ 5, 78, 38 ], [ 5, 78, 40 ], [ 5, 78, 41 ], [ 5, 79, 9 ], 
  [ 5, 79, 12 ], [ 5, 79, 15 ], [ 5, 79, 17 ], [ 5, 79, 18 ], [ 5, 79, 19 ], 
  [ 5, 79, 28 ], [ 5, 79, 31 ], [ 5, 79, 34 ], [ 5, 79, 36 ], [ 5, 79, 37 ], 
  [ 5, 79, 38 ], [ 5, 79, 40 ], [ 5, 79, 41 ], [ 5, 80, 9 ], [ 5, 80, 12 ], 
  [ 5, 80, 15 ], [ 5, 80, 17 ], [ 5, 80, 18 ], [ 5, 80, 19 ], [ 5, 81, 12 ], 
  [ 5, 81, 16 ], [ 5, 81, 19 ], [ 5, 81, 22 ], [ 5, 81, 23 ], [ 5, 81, 24 ], 
